Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
LOADK		5450		var7 = 72.03063881167695
SETTABLEKS	5451		var6["fov"] = var7
DUPTABLE	5453		var7 = {"fov"} -- [REDUNDANT]
LOADK		5454		var8 = 67.38268328574844
SETTABLEKS	5455		var7["fov"] = var8
DUPTABLE	5457		var8 = {"fov"} -- [REDUNDANT]
LOADK		5458		var9 = 62.368093375426064
SETTABLEKS	5459		var8["fov"] = var9
DUPTABLE	5461		var9 = {"fov"} -- [REDUNDANT]
LOADK		5462		var10 = 56.97441734690026
SETTABLEKS	5463		var9["fov"] = var10
DUPTABLE	5465		var10 = {"fov"} -- [REDUNDANT]
LOADK		5466		var11 = 51.18920346636146
SETTABLEKS	5467		var10["fov"] = var11
DUPTABLE	5469		var11 = {"fov"} -- [REDUNDANT]
LOADN		5470		var12 = 45
SETTABLEKS	5471		var11["fov"] = var12
DUPTABLE	5473		var12 = {"fov"} -- [REDUNDANT]
LOADN		5474		var17 = 45
SETTABLEKS	5475		var12["fov"] = var17
SETLIST		5477		var0[1] = var1
SETLIST		5478		var0[2] = var2
SETLIST		5479		var0[3] = var3
SETLIST		5480		var0[4] = var4
SETLIST		5481		var0[5] = var5
SETLIST		5482		var0[6] = var6
SETLIST		5483		var0[7] = var7
SETLIST		5484		var0[8] = var8
SETLIST		5485		var0[9] = var9
SETLIST		5486		var0[10] = var10
SETLIST		5487		var0[11] = var11
SETLIST		5488		var0[12] = var12
RETURN		5490		return var0
